,Follium,Filaments,Xint,Yint,Zint,Xtheta,Ytheta,Ztheta,F1theta,F2theta,Length,Tortuosity,Localscale
432,DIV6,238,387.118921602679,282.00145392098665,29.89150500269374,127.63217898086533,140.80909219418527,90.51480842272929,28.16427885170358,115.87476260133515,54.17267519292153,1.0274243026806906,34.744680851063826
433,DIV6,239,387.118921602679,282.00145392098665,29.89150500269374,122.60352628978477,145.59084684700414,88.73692585494763,33.156130482049306,120.87530732059358,157.5712165417776,1.040526447830255,35.0
434,DIV6,240,357.3406960540178,285.82398931249895,32.50000762939453,124.7549681705856,142.4772736905704,94.82335257685632,31.21312579965588,118.20124374177215,67.88729011474004,1.051807868961203,26.853658536585368
435,DIV6,241,553.023947343262,446.8053779497694,49.3697362943658,91.64150031809488,2.4966058803214373,88.27799112897694,113.47129293609883,23.943277531656648,4.6297408029496525,1.0006432572910078,9.5
436,DIV6,242,492.6771843632692,423.41021220956105,52.5000114440918,178.04567739337327,88.04567739337318,90.0,27.083564344430297,62.54649803475307,2.7867489454480796,1.0000848668247266,1.0
437,DIV6,243,485.0797921334021,393.6520332542208,37.86974051097471,138.96698702457067,51.98996065001852,96.79499492661421,64.79071760829538,28.482423675669768,119.98276855426394,1.0561900028610318,33.93457943925234
438,DIV6,244,476.8057987167763,401.73621034516395,44.626212687084404,122.82261069652611,37.12025307190436,92.05867166023404,81.74267214444524,28.028842397869496,37.802422977492185,1.1480218063962653,26.863636363636363
439,DIV6,245,413.09989769232834,374.0229959310886,46.36488888345862,119.49810366898038,32.01244999128274,95.30160115244479,85.20215379191765,10.259602090766057,22.20566782382644,1.0453026914906567,27.0
440,DIV6,246,404.77546331084346,369.904278178557,47.50000762939453,157.56413864865837,90.15202708337345,99.85185203313489,32.960573340165055,65.74738214416803,103.3014831003372,1.111296464411929,32.672413793103445
441,DIV6,247,427.67327134087253,376.08439789841725,43.47419474902475,118.86553478258809,30.29131619810887,93.29977779152006,85.9961255405975,9.576218243543677,22.476606801696345,1.0125912228931195,31.307692307692307
442,DIV6,248,614.3918024299298,470.76039880116497,46.2783912967036,125.04865641544727,39.498021499615355,94.66221853481943,78.70568130891355,20.850328513817978,72.59009133028958,1.0755613471593366,35.0
443,DIV6,249,614.3918024299298,470.76039880116497,46.2783912967036,141.24360179075128,61.49899010875734,103.65369658557505,57.593840028691744,38.9287974327285,36.7179822489569,1.0853006667351588,25.666666666666668
444,DIV6,250,729.8646673214262,522.5412391536273,46.5000114440918,152.13480547107582,68.9785680527267,86.9904563685298,47.56805579830977,44.225059231812324,60.0166595148517,1.0276484007390105,17.397727272727273
445,DIV6,251,729.8646673214262,522.5412391536273,46.5000114440918,141.84781564887058,57.09329482194321,94.79366960994747,59.89638018168757,34.58341820313762,61.31491720502381,1.0341981164886165,17.80263157894737
446,DIV6,252,729.8646673214262,522.5412391536273,46.5000114440918,152.25972525481416,68.15914220328558,97.3932692613446,49.09043834978946,43.83729791691588,94.4145147491404,1.0216918643339565,17.52542372881356
447,DIV6,253,398.56935629350744,330.02270781864945,26.787507593300628,132.64093826394756,54.284828737078215,92.70384930524331,70.87666765151545,38.54872297906694,229.7787804182852,1.268184152564176,32.81060606060606
448,DIV6,254,398.56935629350744,330.02270781864945,26.787507593300628,151.26447938559713,64.72912151131573,93.38047806636327,52.153233237123935,40.19830419819955,220.41325232403673,1.0916108365511432,31.06611570247934
449,DIV6,255,398.56935629350744,330.02270781864945,26.787507593300628,120.45657876310686,49.80041356414278,96.25349636669775,81.8699514095478,43.112868043330074,169.2954823372132,1.4346415117547167,30.340425531914892
450,DIV6,256,398.56935629350744,330.02270781864945,26.787507593300628,159.21051606211572,72.63841372421156,94.61150301769635,43.51262369058021,47.51593064066532,149.156545000449,1.032443248014371,35.0
451,DIV6,257,398.56935629350744,330.02270781864945,26.787507593300628,141.26704020554618,59.35275416065671,94.18558425078537,61.91389088582546,43.388924303913775,197.69781917129387,1.1807261736720067,27.12121212121212
452,DIV6,258,398.56935629350744,330.02270781864945,26.787507593300628,161.69585824669946,75.95474924557185,94.93414159752162,40.31857461471346,50.84562702745405,237.76334841403207,1.0286643381467409,32.68468468468468
453,DIV6,259,398.56935629350744,330.02270781864945,26.787507593300628,159.61985038788708,74.16497502846767,95.52795944327015,42.342118294830755,49.223499359189134,239.24264043881112,1.034927341428679,32.54385964912281
454,DIV6,260,403.8585775210157,327.8540801952014,25.24371720009409,160.1425280116967,84.11991052575318,97.19916692913164,34.17694936264524,59.08710005256178,34.87514838145298,1.0616173067788506,32.5
455,DIV6,261,641.6884555595789,449.63647565927045,33.93800401447751,160.0710581254911,84.25377833472254,92.92505602765871,34.46223251689607,59.697411196070576,49.7054197979221,1.077004655203262,34.0
456,DIV6,262,640.1788894699766,438.2822258009071,31.339021911043986,154.61521239200857,77.03256701108633,91.50872704186663,40.17384008823635,52.352647115878,104.42116977989681,1.040482674250509,28.990849673202614
457,DIV6,263,416.2008457433344,371.3958030459393,57.7197457226447,160.17147830706293,77.40191490249646,92.06694031723717,39.73283270787461,52.57523234936913,228.41726888889798,1.0650612788528468,34.167567567567566
458,DIV6,264,416.2008457433344,371.3958030459393,57.7197457226447,163.10227992109287,82.54038064336748,91.01748278711682,34.231544794036175,57.467387392955445,301.6681258659754,1.0497315670318705,32.62376237623762
459,DIV6,265,416.2008457433344,371.3958030459393,57.7197457226447,155.04084913985682,68.71716231700188,97.6508039423363,47.943937394190925,43.96986948327747,131.838795070503,1.0343176340890539,35.0
460,DIV6,266,416.2008457433344,371.3958030459393,57.7197457226447,159.68029032815073,74.55869886770223,89.44564934278262,42.19963541273372,49.64278352562257,277.52029807584563,1.0472382831424747,35.0
461,DIV6,267,416.2008457433344,371.3958030459393,57.7197457226447,161.94522622376692,94.87445366087749,90.65392568440696,23.77168771614376,70.77629392315943,224.6966714302088,1.0779696498593478,31.033333333333335
462,DIV6,268,416.2008457433344,371.3958030459393,57.7197457226447,164.44299443833683,97.58829788385607,93.4114488668042,20.570100414293865,72.43850699331563,291.8348713019418,1.0426304693928419,35.0
463,DIV6,269,416.2008457433344,371.3958030459393,57.7197457226447,164.75295677510712,98.97916700221037,94.58238213686894,19.713689934414564,73.94586578907915,303.38255565243475,1.0350574208462717,35.0
464,DIV6,270,416.2008457433344,371.3958030459393,57.7197457226447,161.8311488278592,96.80410415144284,97.55194821464998,25.45481032867497,72.48855160013892,110.85262605956504,1.0586717265989458,33.89655172413793
465,DIV6,271,430.7923697545242,371.1167624883781,60.500015258789055,138.3179096772412,50.82655605216826,97.05141883910136,66.01430428834833,27.30386570209351,73.92967381967948,1.0480809605824273,32.666666666666664
466,DIV6,272,551.287067485317,445.3056602853802,48.99678309647432,153.33543814362727,65.7834132214224,92.45592253742356,50.5060338742541,41.256471241399595,93.092151878945,1.0589872006489143,32.77777777777778
467,DIV6,273,625.0166959650835,447.5265879960706,62.61757601518722,155.46604478738084,113.06920670878965,88.64418866667468,9.244058478525202,87.93858952260523,79.26632730211243,1.0176666081831078,24.0
468,DIV6,274,607.9416991414212,471.0875286171306,58.725787101764794,139.24037706980636,49.816777472031575,86.99924313587967,65.74172276975554,25.727913360735382,137.90025961164352,1.0156155453930342,21.151162790697676
469,DIV6,275,607.9416991414212,471.0875286171306,58.725787101764794,141.98978181575885,60.16026096049141,98.15440524957,59.331621018265146,37.26801851384278,47.149356119997684,1.125543136150077,16.797619047619047
470,DIV6,276,586.9305203300569,460.06860985153116,60.2129855553326,144.2373943374197,54.47857057736747,91.07750829712529,60.802528883205156,29.132898727461114,30.068123000903427,1.0174766245559839,29.0
471,DIV6,277,494.1080099714337,428.37049713803543,60.500064849853516,155.8204530865843,67.96099932548981,94.9688516419236,48.22658924972364,43.01847548243938,147.5207545117535,1.0354322047287834,20.428571428571427
472,DIV6,278,585.1776538342152,436.1745649145266,62.864164101373774,141.74446732910036,55.08919152859237,89.37116810191846,61.69586049126819,31.129852854692942,227.49592608029414,1.0544815255406421,34.76315789473684
473,DIV6,279,545.0742387136302,450.5172378666894,53.58894847595753,150.42243378880343,61.802367750263016,84.68424392936068,54.15332471527394,36.919185644392954,12.191183774232018,1.0153476152100118,23.666666666666668
